"id","user_id","uCode","Address","business_name","place_name","holding_number","road_name_number","postCode","super_sub_area","sub_area","area","city","district","sub_district","thana","unions","pType","subType","private_public_flag","complete_incomplete_flag","temporary_permanent_flag","longitude","latitude","bounds","location","popularity_ranking","created_at","updated_at"
3127,1,DARK6502,"Photo Factor, House 18, Avenue 3, Block B, Section 2",photo factor,"","18",avenue 3,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,PRINTING,"1",,1,90.3574,23.8052,"POLYGON ((90.357323738966 23.805085376395542, 90.357503738966 23.805085376395542, 90.357503738966 23.805265376395543, 90.357323738966 23.805265376395543, 90.357323738966 23.805085376395542))",POINT (90.357413738966 23.805175376395542),0,2017-08-08-00.21.07 +0600,2018-04-12-17.43.34 +0600
3142,1,TYRE1216,"Akhi Tyre & Battery, House 12, Hazi Road, Block G, Section 2",akhi tyre & battery,"","12",hazi road,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,"TYRE SHOP, BATTERY","1",,1,90.3577,23.808,"POLYGON ((90.35784303840637 23.808048383016935, 90.3578413090816 23.808065941145916, 90.3578361875643 23.808082824525847, 90.35782787067149 23.808098384337907, 90.35781667801668 23.808112022627242, 90.35780303972734 23.80812321528204, 90.35778747991529 23.808131532174862, 90.35777059653536 23.80813665369217, 90.35775303840637 23.808138383016935, 90.35773548027738 23.80813665369217, 90.35771859689746 23.808131532174862, 90.3577030370854 23.80812321528204, 90.35768939879607 23.808112022627242, 90.35767820614126 23.808098384337907, 90.35766988924844 23.808082824525847, 90.35766476773114 23.808065941145916, 90.35766303840637 23.808048383016935, 90.35766476773114 23.808030824887954, 90.35766988924844 23.808013941508023, 90.35767820614126 23.807998381695963, 90.35768939879607 23.807984743406628, 90.3577030370854 23.80797355075183, 90.35771859689746 23.807965233859008, 90.35773548027738 23.8079601123417, 90.35775303840637 23.807958383016935, 90.35777059653536 23.8079601123417, 90.35778747991529 23.807965233859008, 90.35780303972734 23.80797355075183, 90.35781667801668 23.807984743406628, 90.35782787067149 23.807998381695963, 90.3578361875643 23.808013941508023, 90.3578413090816 23.808030824887954, 90.35784303840637 23.808048383016935))",POINT (90.35775303840637 23.808048383016935),0,2017-08-17-03.30.16 +0600,2020-01-03-16.31.32 +0600
3143,1,MOTO1216,"Mayer Doa Bike House, 21/8 Commerce College Road, Section 2",mayer doa bike house,"",,"21/8 commerce college road","1216",,section 2,Mirpur,Dhaka,Dhaka,,,,Commercial,Motorcycle Workshop,"1","0",1,90.3601,23.809,"POLYGON ((90.36002002957821 23.808933828850996, 90.36020002957821 23.808933828850996, 90.36020002957821 23.809113828850997, 90.36002002957821 23.809113828850997, 90.36002002957821 23.808933828850996))",POINT (90.360110029578 23.809023828851),0,2017-08-17-07.04.37 +0600,2020-01-03-16.25.35 +0600
3164,551,AIMS1719,"Doi Fuchka, House 1, Road 5, Block G, Section 2",doi fuchka,"","1",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,"Restaurant, Cafe","1",,1,90.3606,23.8049,"POLYGON ((90.36050785634278 23.804785372679877, 90.36068785634278 23.804785372679877, 90.36068785634278 23.804965372679877, 90.36050785634278 23.804965372679877, 90.36050785634278 23.804785372679877))",POINT (90.360597856343 23.80487537268),0,2017-09-16-22.11.49 +0600,2019-08-23-05.11.06 +0600
3165,551,EAST7297,"Agri Kitchen, Love Road, Section 2",agri kitchen,"",,love road,"1216",,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,CAFE,"1","0",1,90.358,23.8032,"POLYGON ((90.35794467035292 23.803066626378943, 90.35812467035292 23.803066626378943, 90.35812467035292 23.803246626378943, 90.35794467035292 23.803246626378943, 90.35794467035292 23.803066626378943))",POINT (90.35803467035292 23.803156626378943),0,2017-09-16-22.14.21 +0600,2018-04-12-17.43.34 +0600
3166,551,ABLE1488,"Madhobi General Store, House 2, Road 5, Block G, Section 2",madhobi general store,"","2",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,GENERAL STORE,"1",,1,90.3604,23.8052,"POLYGON ((90.36027685109138 23.805098873478926, 90.36045685109139 23.805098873478926, 90.36045685109139 23.805278873478926, 90.36027685109138 23.805278873478926, 90.36027685109138 23.805098873478926))",POINT (90.36036685109138 23.805188873478926),0,2017-09-16-22.19.25 +0600,2019-07-11-07.05.24 +0600
3187,,LMFE2944,"House 2/1, Road 1, Block C, Section 2",,"","2/1",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3563,23.8067,"POLYGON ((90.35636648234367 23.806680292552645, 90.35636475301891 23.806697850681626, 90.3563596315016 23.806714734061558, 90.35635131460879 23.806730293873617, 90.35634012195398 23.806743932162952, 90.35632648366465 23.80675512481775, 90.35631092385259 23.806763441710572, 90.35629404047266 23.80676856322788, 90.35627648234367 23.806770292552645, 90.35625892421469 23.80676856322788, 90.35624204083476 23.806763441710572, 90.3562264810227 23.80675512481775, 90.35621284273337 23.806743932162952, 90.35620165007856 23.806730293873617, 90.35619333318574 23.806714734061558, 90.35618821166844 23.806697850681626, 90.35618648234367 23.806680292552645, 90.35618821166844 23.806662734423664, 90.35619333318574 23.806645851043733, 90.35620165007856 23.806630291231674, 90.35621284273337 23.80661665294234, 90.3562264810227 23.80660546028754, 90.35624204083476 23.80659714339472, 90.35625892421469 23.80659202187741, 90.35627648234367 23.806590292552645, 90.35629404047266 23.80659202187741, 90.35631092385259 23.80659714339472, 90.35632648366465 23.80660546028754, 90.35634012195398 23.80661665294234, 90.35635131460879 23.806630291231674, 90.3563596315016 23.806645851043733, 90.35636475301891 23.806662734423664, 90.35636648234367 23.806680292552645))",POINT (90.35627648234367 23.806680292552645),0,2017-10-08-01.34.41 +0600,2019-06-06-11.27.42 +0600
3190,,NDVX1443,"House 1/Kha, Road 1, Block C, Section 2",,"","1/kha",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3561,23.8066,"POLYGON ((90.35615166109449 23.806563542489265, 90.35614993176972 23.806581100618246, 90.35614481025242 23.806597983998177, 90.3561364933596 23.806613543810236, 90.35612530070479 23.80662718209957, 90.35611166241546 23.80663837475437, 90.3560961026034 23.80664669164719, 90.35607921922347 23.8066518131645, 90.35606166109449 23.806653542489265, 90.3560441029655 23.8066518131645, 90.35602721958557 23.80664669164719, 90.35601165977351 23.80663837475437, 90.35599802148418 23.80662718209957, 90.35598682882937 23.806613543810236, 90.35597851193656 23.806597983998177, 90.35597339041925 23.806581100618246, 90.35597166109449 23.806563542489265, 90.35597339041925 23.806545984360284, 90.35597851193656 23.806529100980352, 90.35598682882937 23.806513541168293, 90.35599802148418 23.806499902878958, 90.35601165977351 23.80648871022416, 90.35602721958557 23.806480393331338, 90.3560441029655 23.80647527181403, 90.35606166109449 23.806473542489265, 90.35607921922347 23.80647527181403, 90.3560961026034 23.806480393331338, 90.35611166241546 23.80648871022416, 90.35612530070479 23.806499902878958, 90.3561364933596 23.806513541168293, 90.35614481025242 23.806529100980352, 90.35614993176972 23.806545984360284, 90.35615166109449 23.806563542489265))",POINT (90.35606166109449 23.806563542489265),0,2017-10-09-00.32.17 +0600,2020-05-06-21.34.24 +0600
3193,,FUHV5640,"Heritage Garden, House 8, Road 1, Block C, Section 2",,heritage garden,"8",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3566,23.8071,"POLYGON ((90.35646677318573 23.8070136045949, 90.35664677318573 23.8070136045949, 90.35664677318573 23.8071936045949, 90.35646677318573 23.8071936045949, 90.35646677318573 23.8070136045949))",POINT (90.35656750202178 23.807120782445732),0,2017-10-09-07.32.39 +0600,2019-03-23-15.19.02 +0600
3194,,AWKQ5680,"House 9, Road 1, Block C, Section 2",,"","9",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3567,23.8072,"POLYGON ((90.35659015480041 23.807116671665863, 90.35677015480042 23.807116671665863, 90.35677015480042 23.807296671665863, 90.35659015480041 23.807296671665863, 90.35659015480041 23.807116671665863))",POINT (90.35668551921844 23.807231211432615),0,2017-10-09-07.32.59 +0600,2019-03-23-15.18.53 +0600
3195,,GNQI5473,"Shantikunja, House 7, Road 1, Block C, Section 2",,shantikunja,"7",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3564,23.807,"POLYGON ((90.35633266273499 23.806939985208405, 90.35651266273499 23.806939985208405, 90.35651266273499 23.807119985208406, 90.35633266273499 23.807119985208406, 90.35633266273499 23.806939985208405))",POINT (90.3564468026161 23.80703734714894),0,2017-10-09-07.33.26 +0600,2019-03-23-15.19.05 +0600
3197,,WNGH5926,"Azad Palace, House 6, Road 1, Block C, Section 2",,azad palace,"6",road 1,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.357,23.8072,"POLYGON ((90.35699785057068 23.807092131894482, 90.35717785057068 23.807092131894482, 90.35717785057068 23.807272131894482, 90.35699785057068 23.807272131894482, 90.35699785057068 23.807092131894482))",POINT (90.35702615976334 23.807221395526476),0,2017-10-10-07.27.19 +0600,2019-03-23-15.26.47 +0600
3198,,WMWJ0728,"Al-Arafah Rose, House 1/B, Road 1, Block B, Section 2",,al-arafah rose,"1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,Apartment,"1",,1,90.3558,23.8065,"POLYGON ((90.35571575466156 23.806375568525485, 90.35589575466156 23.806375568525485, 90.35589575466156 23.806555568525486, 90.35571575466156 23.806555568525486, 90.35571575466156 23.806375568525485))",POINT (90.35580575466156 23.806465568525486),0,2017-10-10-07.38.17 +0600,2019-05-13-17.41.16 +0600
3199,,ARVM7821,"Bishorgo Tower, House 1/A, Avenue 3, Block C, Section 2",,bishorgo tower,"1/a",avenue 3,"1216",block c,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3556,23.8071,"POLYGON ((90.35555482212067 23.806993972762573, 90.35573482212067 23.806993972762573, 90.35573482212067 23.807173972762573, 90.35555482212067 23.807173972762573, 90.35555482212067 23.806993972762573))",POINT (90.35564482212067 23.807083972762573),0,2017-10-10-07.40.08 +0600,2018-04-12-17.43.34 +0600
3277,1,YARD6507,"Sijan Store, House 1/B, Road 1, Block B, Section 2",sijan store,"","1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,GENERAL STORE,"1",,1,90.3559,23.8065,"POLYGON ((90.3557921976185 23.806450108478, 90.3559721976185 23.806450108478, 90.3559721976185 23.806630108478, 90.3557921976185 23.806630108478, 90.3557921976185 23.806450108478))",POINT (90.35589560866356 23.806502378383918),0,2017-10-29-00.36.30 +0600,2019-05-13-17.42.12 +0600
3278,1,DARK5422,"Apurba Hair Dresser, House 1/B, Road 1, Block B, Section 2",apurba hair dresser,"","1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SALOON,"1",,1,90.3559,23.8065,"POLYGON ((90.3557921976185 23.806450108478, 90.3559721976185 23.806450108478, 90.3559721976185 23.806630108478, 90.3557921976185 23.806630108478, 90.3557921976185 23.806450108478))",POINT (90.35586208105086 23.806531826263164),0,2017-10-29-00.37.14 +0600,2019-07-21-12.11.07 +0600
3279,1,CARD2354,"Galaxy Medicine Corner, House 1/B, Road 1, Block B, Section 2",galaxy medicine corner,"","1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,PHARMACY,"1",,1,90.3559,23.8065,"POLYGON ((90.3557921976185 23.806450108478, 90.3559721976185 23.806450108478, 90.3559721976185 23.806630108478, 90.3557921976185 23.806630108478, 90.3557921976185 23.806450108478))",POINT (90.35588286817074 23.80651648882689),0,2017-10-29-00.38.03 +0600,2019-07-21-12.10.50 +0600
3280,1,ACTS9948,"Popi Bedding Store, House 1/B, Road 1, Block B, Section 2",popi bedding store,"","1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,BEDDING STORE,"1",,1,90.3558,23.8066,"POLYGON ((90.3557921976185 23.806450108478, 90.3559721976185 23.806450108478, 90.3559721976185 23.806630108478, 90.3557921976185 23.806630108478, 90.3557921976185 23.806450108478))",POINT (90.35584062337875 23.80655636615743),0,2017-10-29-00.39.02 +0600,2019-07-21-12.10.35 +0600
3393,590,ALSO4739,"AK Ismat Amity, House 12, Road 3, Block B, Section 2",,ak ismat amity,"12",road 3,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3566,23.8054,"POLYGON ((90.35658009651661 23.805291820267698, 90.35676009651661 23.805291820267698, 90.35676009651661 23.805471820267698, 90.35658009651661 23.805471820267698, 90.35658009651661 23.805291820267698))",POINT (90.35663187503815 23.805390716058678),0,2017-11-03-00.41.02 +0600,2019-05-13-17.02.04 +0600
3394,590,ARCH0367,"Farzana's Bliss, House 10, Road 3, Block B, Section 2",,farzana's bliss,"10",road 3,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3565,23.8053,"POLYGON ((90.35645570907354 23.805160530592033, 90.35663570907354 23.805160530592033, 90.35663570907354 23.805340530592034, 90.35645570907354 23.805340530592034, 90.35645570907354 23.805160530592033))",POINT (90.3564789891243 23.80529746359881),0,2017-11-03-00.45.42 +0600,2019-05-13-17.02.04 +0600
3396,12,BAND2106,"House 5, Road 1, Block B, Section 2",,"","5",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3556,23.8063,"POLYGON ((90.35553068223953 23.806147653919666, 90.35571068223953 23.806147653919666, 90.35571068223953 23.806327653919666, 90.35553068223953 23.806327653919666, 90.35553068223953 23.806147653919666))",POINT (90.35563945770264 23.806277838085133),0,2017-11-03-00.54.17 +0600,2019-05-13-17.41.36 +0600
3398,590,DARK5651,"Ritz Amir, House 3, Road 1, Block B, Section 2",,ritz amir,"3",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3557,23.8063,"POLYGON ((90.3555876791811 23.80614612017265, 90.3557676791811 23.80614612017265, 90.3557676791811 23.80632612017265, 90.3555876791811 23.80632612017265, 90.3555876791811 23.80614612017265))",POINT (90.35569578409195 23.8063453229152),0,2017-11-03-02.45.46 +0600,2019-05-13-17.45.10 +0600
3399,1,ARCH0288,"Poly Pharma, House 1, Road 2, Block B, Section 2",poly pharma,"","1",road 2,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,,,Shop,PHARMACY,"1",,1,90.3545,23.8071,"POLYGON ((90.35441454801321 23.807055015481456, 90.35459454801321 23.807055015481456, 90.35459454801321 23.807235015481456, 90.35441454801321 23.807235015481456, 90.35441454801321 23.807055015481456))",POINT (90.35450454801321 23.807145015481456),0,2017-11-03-03.02.24 +0600,2018-04-12-17.43.34 +0600
3400,590,ZONE9200,"Shah Ali Workshop, House 2, 3/1 Hazi Road, Block B, Section 2",shah ali workshop,"","2","3/1 hazi road","1216",block b,section 2,Mirpur,Dhaka,Dhaka,,,,Commercial,MOTOR WORKSHOP,"1",,1,90.3544,23.8069,"POLYGON ((90.3544969826603 23.806930598970446, 90.35449525333553 23.806948157099427, 90.35449013181822 23.80696504047936, 90.3544818149254 23.806980600291418, 90.3544706222706 23.806994238580753, 90.35445698398127 23.807005431235552, 90.35444142416921 23.807013748128373, 90.35442454078928 23.80701886964568, 90.3544069826603 23.807020598970446, 90.3543894245313 23.80701886964568, 90.35437254115138 23.807013748128373, 90.35435698133932 23.807005431235552, 90.35434334304999 23.806994238580753, 90.35433215039518 23.806980600291418, 90.35432383350236 23.80696504047936, 90.35431871198506 23.806948157099427, 90.3543169826603 23.806930598970446, 90.35431871198506 23.806913040841465, 90.35432383350236 23.806896157461534, 90.35433215039518 23.806880597649474, 90.35434334304999 23.80686695936014, 90.35435698133932 23.80685576670534, 90.35437254115138 23.80684744981252, 90.3543894245313 23.80684232829521, 90.3544069826603 23.806840598970446, 90.35442454078928 23.80684232829521, 90.35444142416921 23.80684744981252, 90.35445698398127 23.80685576670534, 90.3544706222706 23.80686695936014, 90.3544818149254 23.806880597649474, 90.35449013181822 23.806896157461534, 90.35449525333553 23.806913040841465, 90.3544969826603 23.806930598970446))",POINT (90.3544069826603 23.806930598970446),0,2017-11-03-03.08.19 +0600,2019-07-21-12.11.51 +0600
3404,1,ALSO0942,"Jononi Nibash, House 2, 3/1 Hazi Road, Block B, Section 2",,jononi nibash,"2","3/1 hazi road","1216",block b,section 2,Mirpur,Dhaka,Dhaka,,,,Residential,HOUSE,"1",,1,90.3544,23.8069,"POLYGON ((90.3544822305107 23.80691955605042, 90.35448050118593 23.8069371141794, 90.35447537966863 23.806953997559333, 90.35446706277581 23.806969557371392, 90.354455870121 23.806983195660727, 90.35444223183167 23.806994388315527, 90.35442667201961 23.807002705208347, 90.35440978863969 23.807007826725656, 90.3543922305107 23.80700955605042, 90.35437467238171 23.807007826725656, 90.35435778900178 23.807002705208347, 90.35434222918973 23.806994388315527, 90.3543285909004 23.806983195660727, 90.35431739824558 23.806969557371392, 90.35430908135277 23.806953997559333, 90.35430395983546 23.8069371141794, 90.3543022305107 23.80691955605042, 90.35430395983546 23.80690199792144, 90.35430908135277 23.806885114541508, 90.35431739824558 23.80686955472945, 90.3543285909004 23.806855916440114, 90.35434222918973 23.806844723785314, 90.35435778900178 23.806836406892494, 90.35437467238171 23.806831285375186, 90.3543922305107 23.80682955605042, 90.35440978863969 23.806831285375186, 90.35442667201961 23.806836406892494, 90.35444223183167 23.806844723785314, 90.354455870121 23.806855916440114, 90.35446706277581 23.80686955472945, 90.35447537966863 23.806885114541508, 90.35448050118593 23.80690199792144, 90.3544822305107 23.80691955605042))",POINT (90.3543922305107 23.80691955605042),0,2017-11-03-03.10.52 +0600,2019-07-21-12.12.09 +0600
3415,1,AURA5320,"Mosleh Uddin, House 1, DUIP, Block B, Section 2",,mosleh uddin,"1",,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3545,23.8068,"POLYGON ((90.35445176366329 23.806700415165995, 90.35463176366329 23.806700415165995, 90.35463176366329 23.806880415165995, 90.35445176366329 23.806880415165995, 90.35445176366329 23.806700415165995))",POINT (90.35454176366329 23.806790415165995),0,2017-11-03-03.18.50 +0600,2018-04-12-17.43.34 +0600
3421,590,ABID2852,"Babu Shop, House 11, Road 11, Block A, Section 2",babu shop,"","11",road 11,"1216",block a,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SHOP,"1",,1,90.3556,23.8053,"POLYGON ((90.35546832087994 23.805258384358225, 90.35564832087994 23.805258384358225, 90.35564832087994 23.805438384358226, 90.35546832087994 23.805438384358226, 90.35546832087994 23.805258384358225))",POINT (90.35555832087994 23.805348384358226),0,2017-11-03-03.38.31 +0600,2019-07-21-11.49.24 +0600
3423,590,ABID1269,"Mayer Doa Shop, House 1, DUIP Road 12, Block A, Section 2",mayer doa shop,"","1",,"1216",block a,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SHOP,"1",,1,90.3557,23.8054,"POLYGON ((90.35557996783018 23.805268200405933, 90.35575996783018 23.805268200405933, 90.35575996783018 23.805448200405934, 90.35557996783018 23.805448200405934, 90.35557996783018 23.805268200405933))",POINT (90.35566996783018 23.805358200405934),0,2017-11-03-03.43.52 +0600,2019-07-21-11.49.50 +0600
3424,590,BING6142,"Madina Pharmacy, House 20, DUIP/A Road 12, Block A, Section 2",madina pharmacy,"","20",,"1216",block a,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,PHARMACY,"1",,1,90.3557,23.8052,"POLYGON ((90.35556655678509 23.805156849571183, 90.35574655678509 23.805156849571183, 90.35574655678509 23.805336849571184, 90.35556655678509 23.805336849571184, 90.35556655678509 23.805156849571183))",POINT (90.35565655678509 23.805246849571184),0,2017-11-03-03.46.52 +0600,2018-04-12-17.43.34 +0600
3425,590,YARD2877,"Mayer Doa Furniture, House 7, DUIP Road, Block B, Section 2",mayer doa furniture,"","7",duip road,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,FURNITURE,"1",,1,90.3558,23.805,"POLYGON ((90.35570837858677 23.804959914803245, 90.35588837858677 23.804959914803245, 90.35588837858677 23.805139914803245, 90.35570837858677 23.805139914803245, 90.35570837858677 23.804959914803245))",POINT (90.35579837858677 23.805049914803245),0,2017-11-03-03.50.53 +0600,2018-04-12-17.43.34 +0600
3434,551,AUTH1073,"House 19, Block G, Section 2",,"","19",,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3611,23.8055,"POLYGON ((90.36092996898651 23.805315133373806, 90.36110996898651 23.805315133373806, 90.36110996898651 23.805495133373807, 90.36092996898651 23.805495133373807, 90.36092996898651 23.805315133373806))",POINT (90.36109238862991 23.805514643566198),0,2017-11-03-20.43.31 +0600,2019-05-15-10.29.12 +0600
3437,551,DARK0549,"House 20, Road 5, Block G, Section 2",,"","20",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3611,23.8056,"POLYGON ((90.36092929843426 23.80548599377369, 90.36110929843426 23.80548599377369, 90.36110929843426 23.80566599377369, 90.36092929843426 23.80566599377369, 90.36092929843426 23.80548599377369))",POINT (90.36105886101721 23.805552680698256),0,2017-11-03-20.47.36 +0600,2019-05-15-10.29.12 +0600
3442,551,ADDA4939,"House 17, Road 5, Block G, Section 2",,"","17",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.361,23.8054,"POLYGON ((90.36098528954744 23.80538936718377, 90.36116528954744 23.80538936718377, 90.36116528954744 23.80556936718377, 90.36098528954744 23.80556936718377, 90.36098528954744 23.80538936718377))",POINT (90.36101393401623 23.80544899881209),0,2017-11-03-20.52.26 +0600,2019-05-15-10.29.12 +0600
3444,551,ADDA4329,"House 16,Road 5, Block G, Section 2",,"","16",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3609,23.8054,"POLYGON ((90.36086324903727 23.805421269303956, 90.36104324903727 23.805421269303956, 90.36104324903727 23.805601269303956, 90.36086324903727 23.805601269303956, 90.36086324903727 23.805421269303956))",POINT (90.36090061068535 23.805434888253142),0,2017-11-03-20.53.37 +0600,2019-05-15-10.29.12 +0600
3445,551,EAST8478,"House 15, Road 5, Block G, Section 2",,"","15",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3609,23.8054,"POLYGON ((90.36091052297115 23.805286605493396, 90.36109052297115 23.805286605493396, 90.36109052297115 23.805466605493397, 90.36091052297115 23.805466605493397, 90.36091052297115 23.805286605493396))",POINT (90.36093950271605 23.80539807809214),0,2017-11-03-20.55.30 +0600,2019-05-15-10.29.12 +0600
3446,551,BING1758,"House 13, Road 5, Block G, Section 2",,"","13",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3609,23.8053,"POLYGON ((90.3608236864543 23.805368814852205, 90.3610036864543 23.805368814852205, 90.3610036864543 23.805548814852205, 90.3608236864543 23.805548814852205, 90.3608236864543 23.805368814852205))",POINT (90.36086440086365 23.805346543849193),0,2017-11-03-20.56.26 +0600,2019-05-15-10.29.12 +0600
3447,551,AIMS2010,"House 14, Road 5, Block G, Section 2",,"","14",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3608,23.8054,"POLYGON ((90.36081698093176 23.805223107930633, 90.36099698093176 23.805223107930633, 90.36099698093176 23.805403107930633, 90.36081698093176 23.805403107930633, 90.36081698093176 23.805223107930633))",POINT (90.36083489656448 23.80538948905306),0,2017-11-03-20.57.10 +0600,2019-05-15-10.29.12 +0600
3448,551,AURA6908,"House 11, Road 5, Block G, Section 2",,"","11",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3608,23.8053,"POLYGON ((90.36075830760956 23.805205009585812, 90.36093830760956 23.805205009585812, 90.36093830760956 23.805385009585812, 90.36075830760956 23.805385009585812, 90.36075830760956 23.805205009585812))",POINT (90.36080807447433 23.80530727965037),0,2017-11-03-20.57.42 +0600,2019-05-15-10.29.12 +0600
3449,551,ACME7983,"House 12, Road 5, Block G, Section 2",,"","12",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3608,23.8054,"POLYGON ((90.36074087325096 23.80522341468222, 90.36092087325096 23.80522341468222, 90.36092087325096 23.80540341468222, 90.36074087325096 23.80540341468222, 90.36074087325096 23.80522341468222))",POINT (90.36077857017516 23.805351451873207),0,2017-11-03-20.58.38 +0600,2019-05-15-10.29.12 +0600
3458,551,AIMS4503,"House 1, Road 5, Block G, Section 2",,"","1",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3605,23.8051,"POLYGON ((90.36054402288437 23.805102369420144, 90.3605422935596 23.805119927549125, 90.3605371720423 23.805136810929056, 90.36052885514948 23.805152370741116, 90.36051766249467 23.80516600903045, 90.36050402420534 23.80517720168525, 90.36048846439328 23.80518551857807, 90.36047158101336 23.80519064009538, 90.36045402288437 23.805192369420144, 90.36043646475538 23.80519064009538, 90.36041958137545 23.80518551857807, 90.3604040215634 23.80517720168525, 90.36039038327407 23.80516600903045, 90.36037919061926 23.805152370741116, 90.36037087372644 23.805136810929056, 90.36036575220913 23.805119927549125, 90.36036402288437 23.805102369420144, 90.36036575220913 23.805084811291163, 90.36037087372644 23.80506792791123, 90.36037919061926 23.805052368099172, 90.36039038327407 23.805038729809837, 90.3604040215634 23.805027537155038, 90.36041958137545 23.805019220262217, 90.36043646475538 23.80501409874491, 90.36045402288437 23.805012369420144, 90.36047158101336 23.80501409874491, 90.36048846439328 23.805019220262217, 90.36050402420534 23.805027537155038, 90.36051766249467 23.805038729809837, 90.36052885514948 23.805052368099172, 90.3605371720423 23.80506792791123, 90.3605422935596 23.805084811291163, 90.36054402288437 23.805102369420144))",POINT (90.36045402288437 23.805102369420144),0,2017-11-03-21.05.06 +0600,2019-07-04-07.59.06 +0600
3460,551,UNIT1258,"Hasu Telecom,  House 2, Road 5, Block G, Section 2",hasu telecom,"","2",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,"Tcash, Rocket, Mobile Recharge, Bkash","1",,1,90.3604,23.8051,"POLYGON ((90.36030453639637 23.80504815806561, 90.36048453639637 23.80504815806561, 90.36048453639637 23.80522815806561, 90.36030453639637 23.80522815806561, 90.36030453639637 23.80504815806561))",POINT (90.36039453639637 23.80513815806561),0,2017-11-03-21.07.24 +0600,2019-05-15-10.29.12 +0600
